wanted,position,positionid,from,start,end
Q6707982,Member of the New South Wales Legislative Assembly,Q19202748,Q4767598,2011-03-26,
Q6742424,Member of the New South Wales Legislative Assembly,Q19202748,Q6769797,2011-03-26,
Q6788401,Member of the New South Wales Legislative Assembly,Q19202748,Q5522990,2011-03-26,
Q6833849,Member of the New South Wales Legislative Assembly,Q19202748,Q5290616,2011-03-26,2015-03-28
Q7150892,Member of the New South Wales Legislative Assembly,Q19202748,Q6255214,2011-03-26,2017-08-25
Q7152402,Member of the New South Wales Legislative Assembly,Q19202748,Q16198954,2011-03-26,
Q7152897,Member of the New South Wales Legislative Assembly,Q19202748,Q4978084,2011-03-26,2019-03-23
Q7172807,Member of the New South Wales Legislative Assembly,Q19202748,Q6531238,2011-03-26,
Q7173733,Member of the New South Wales Legislative Assembly,Q19202748,Q6395726,2011-03-26,
Q7381837,Member of the New South Wales Legislative Assembly,Q19202748,Q4757071,2011-03-26,2016-05-30
Q7614277,Member of the New South Wales Legislative Assembly,Q19202748,Q6220673,2011-03-26,2021-12-31
Q7683996,Member of the New South Wales Legislative Assembly,Q19202748,Q5534198,2011-03-26,
Q7823493,Member of the New South Wales Legislative Assembly,Q19202748,Q7683250,2011-03-26,
Q7921411,Member of the New South Wales Legislative Assembly,Q19202748,Q6147330,2011-03-26,
Q7976473,Member of the New South Wales Legislative Assembly,Q19202748,Q5233352,2011-03-26,
Q1446593,Treasurer,Q7836762,Q5110039,2010-12-14,2012-06-12
Q6795990,Member of the Victorian Legislative Assembly,Q18534408,Q6830611,2010-12-02,2018-11-24
Q7681595,Member of the Victorian Legislative Assembly,Q18534408,Q4953793,2010-12-02,
Q16106798,Member of the Victorian Legislative Assembly,Q18534408,Q5239965,2010-11-27,
Q1834580,Member of the Victorian Legislative Assembly,Q18534408,Q6758772,2010-11-27,
Q4727288,Member of the Victorian Legislative Assembly,Q18534408,Q5534307,2010-11-27,2014-11-29
Q4934080,Member of the Victorian Legislative Assembly,Q18534408,Q5593341,2010-11-27,2018-11-24
Q5181074,Member of the Victorian Legislative Assembly,Q18534408,Q7803243,2010-11-27,
Q5181142,Member of the Victorian Legislative Assembly,Q18534408,Q4772216,2010-11-27,
Q6369935,Member of the Victorian Legislative Assembly,Q18534408,Q7490120,2010-11-27,2014-11-29
Q6387869,Member of the Victorian Legislative Assembly,Q18534408,Q7803935,2010-11-27,2014-11-29
Q7340224,Member of the Victorian Legislative Assembly,Q18534408,Q5363216,2010-11-27,2014-11-29
Q7822833,Member of the Victorian Legislative Assembly,Q18534408,Q5131189,2010-11-27,2014-11-29
Q7823288,Member of the Victorian Legislative Assembly,Q18534408,Q5249948,2010-11-27,2014-11-29
Q456759,Minister for Climate Change and Energy Efficiency,Q11796924,Q11701393,2010-09-15,2013-07-01
Q1077015,Minister for Human Services,Q6865874,Q7684036,2010-09-14,2011-12-14
Q466583,Minister for Immigration and Border Protection,Q11796950,Q1077015,2010-09-14,2013-02-04
Q4706771,Minister for Defence Science and Personnel,Q6865787,Q7970485,2010-09-14,2013-09-18
Q528907,Minister for the Arts,Q6865994,Q1400580,2010-09-14,2013-03-21
Q6211016,Special Minister of State,Q7574624,Q5525157,2010-09-14,2013-03-25
Q4706771,Minister for Veterans' Affairs,Q6865985,Q7970485,2010-09-13,2013-09-18
Q6373859,Member of the New South Wales Legislative Assembly,Q19202748,Q7626294,2010-06-19,
Q3017478,Attorney-General,Q24190182,Q4965634,2010-05-13,2014-03-31
Q16192802,Member of the Victorian Legislative Assembly,Q18534408,Q16213990,2010-02-13,
Q16186846,President of the Legislative Council,Q7241351,Q4739616,2009-11-24,2011-05-03
Q16148758,President of the Legislative Council,Q7241387,Q4864320,2009-05-22,2017-05-21
Q7051678,Member of the Tasmanian Legislative Council,Q19299542,Q6846936,2009-05-02,
Q5534382,Attorney-General,Q4818604,Q5026232,2009-03-26,2011-02-21
Q16192984,Member of the Queensland Legislative Assembly,Q18526194,Q6769470,2009-03-21,2017-11-25
Q5271702,Member of the Queensland Legislative Assembly,Q18526194,Q7366970,2009-03-21,
Q5525058,Member of the Queensland Legislative Assembly,Q18526194,Q5026232,2009-03-21,2012-03-24
Q6231793,Member of the Queensland Legislative Assembly,Q18526194,Q7173722,2009-03-21,2015-01-31
Q6387770,Member of the Queensland Legislative Assembly,Q18526194,Q6778713,2009-03-21,2012-03-23
Q7143932,Member of the Queensland Legislative Assembly,Q18526194,Q5270029,2009-03-21,2012-03-24
Q7356405,Member of the Queensland Legislative Assembly,Q18526194,Q6939517,2009-03-21,2012-03-24
Q7154797,Member of the Tasmanian House of Assembly,Q19007285,Q5217549,2009-02-02,2010-03-20
Q7976042,Speaker of the Legislative Assembly,Q11796886,Q7488240,2008-11-05,2012-11-06
Q3182698,Member of the New South Wales Legislative Assembly,Q19202748,Q7925861,2008-10-28,
Q6829483,Member of the New South Wales Legislative Council,Q18810377,Q6255214,2008-10-22,2011-03-02
Q5387370,Treasurer,Q7836762,Q7846781,2008-09-23,2010-04-27
Q16189398,Member of the Western Australian Legislative Assembly,Q20165902,Q6848162,2008-09-06,2021-01-29
Q6304421,Member of the Western Australian Legislative Assembly,Q20165902,Q6557797,2008-09-06,
Q7149070,Member of the Western Australian Legislative Assembly,Q20165902,Q7172455,2008-09-06,2017-03-11
Q7488097,Member of the Western Australian Legislative Assembly,Q20165902,Q16194444,2008-09-06,2021-03-13
Q7634324,Member of the Western Australian Legislative Assembly,Q20165902,Q4910030,2008-09-06,2021-03-13
Q5231308,Solicitor-General,Q3489387,Q7609284,2008-09-01,2012-10-09
Q7693851,member of the Northern Territory Legislative Assembly,Q26998278,Q6398589,2008-08-09,
Q7160520,Member of the Tasmanian House of Assembly,Q19007285,Q5049524,2008-07-07,2018-09-28
Q4754792,Member of the Victorian Legislative Assembly,Q18534408,Q6771738,2008-06-28,
Q7839440,Member of the Western Australian Legislative Assembly,Q20165902,Q5110039,2008-02-23,2008-09-23
Q3108729,Minister for Social Inclusion,Q11796976,Q41563,2007-12-03,2010-06-28
Q3339775,Vice-President of the Executive Council,Q11122003,Q466003,2007-12-03,2010-09-13
Q4964109,Minister for Social Services,Q6865821,Q7684036,2007-12-03,2010-09-14
Q6770126,Minister for Infrastructure and Transport,Q6865888,Q335697,2007-12-03,2013-09-18
Q6830999,Member of the House of Representatives,Q18912794,Q6162219,2007-11-24,
Q7626641,Member of the House of Representatives,Q18912794,Q7490480,2007-11-24,2010-08-21
Q5212226,Director of Public Prosecutions,Q17003098,Q67176325,2007-10-13,2012-10-12
Q7327386,member of the Northern Territory Legislative Assembly,Q26998278,Q6788499,2007-07-28,2016-08-08
Q16193158,Member of the New South Wales Legislative Assembly,Q19202748,Q5606139,2007-03-24,
Q4717480,Member of the New South Wales Legislative Assembly,Q19202748,Q7340581,2007-03-24,
Q4757365,Member of the New South Wales Legislative Assembly,Q19202748,Q6274036,2007-03-24,
Q4758736,Member of the New South Wales Legislative Assembly,Q19202748,Q5606262,2007-03-24,2015-03-06
Q5231153,Member of the New South Wales Legislative Assembly,Q19202748,Q6845925,2007-03-24,2017-01-23
Q5982920,Member of the New South Wales Legislative Assembly,Q19202748,Q6396539,2007-03-24,2019-03-01
Q7150017,Member of the New South Wales Legislative Assembly,Q19202748,Q5234738,2007-03-24,2011-03-04
Q7172837,Member of the New South Wales Legislative Assembly,Q19202748,Q6264319,2007-03-24,2015-03-06
Q7615169,Member of the New South Wales Legislative Assembly,Q19202748,Q7298298,2007-03-24,2015-03-28
Q7420540,Minister for Social Services,Q6865821,Q978276,2007-03-21,2007-12-03
Q5981115,Minister for Human Services,Q6865874,Q5106492,2007-03-09,2007-12-03
Q7051534,Member of the Western Australian Legislative Assembly,Q20165902,Q7152878,2007-02-03,2008-09-06
Q454233,Minister for Immigration and Border Protection,Q11796950,Q6395733,2007-01-30,2007-12-03
Q5981115,Minister for the Environment,Q11796986,Q927550,2007-01-30,2007-12-03
Q16104416,Member of the Victorian Legislative Assembly,Q18534408,Q5237743,2006-11-25,
Q16185472,Member of the Victorian Legislative Assembly,Q18534408,Q6773405,2006-11-25,2018-11-24
Q16190801,Member of the Victorian Legislative Assembly,Q18534408,Q5524720,2006-11-25,
Q4768299,Member of the Victorian Legislative Assembly,Q18534408,Q16213836,2006-11-25,
Q4960938,Member of the Victorian Legislative Assembly,Q18534408,Q7381704,2006-11-25,
Q5210698,Member of the Victorian Legislative Assembly,Q18534408,Q6303428,2006-11-25,2018-10-30
Q6779634,Member of the Victorian Legislative Assembly,Q18534408,Q7804090,2006-11-25,2014-11-29
Q7175500,Member of the Victorian Legislative Assembly,Q18534408,Q16197366,2006-11-25,2018-11-24
Q7175511,Member of the Victorian Legislative Assembly,Q18534408,Q6231839,2006-11-25,
Q7182016,Member of the Victorian Legislative Assembly,Q18534408,Q7384532,2006-11-25,
Q7370142,Member of the Victorian Legislative Assembly,Q18534408,Q6984214,2006-11-25,
Q7381763,Member of the Victorian Legislative Assembly,Q18534408,Q7173454,2006-11-25,2018-11-24
Q7495437,Member of the Victorian Legislative Assembly,Q18534408,Q5144918,2006-11-25,
Q7823192,Member of the Victorian Legislative Assembly,Q18534408,Q4911152,2006-11-25,
Q7926238,Member of the Victorian Legislative Assembly,Q18534408,Q6780986,2006-11-25,2014-11-29
Q16189280,Deputy Premier,Q5261058,Q16194639,2006-10-30,2008-04-09
Q4716928,Member of the Queensland Legislative Assembly,Q18526194,Q16114831,2006-09-09,2009-03-20
Q4933711,Member of the Queensland Legislative Assembly,Q18526194,Q7298155,2006-09-09,2009-03-21
Q5106326,Member of the Queensland Legislative Assembly,Q18526194,Q16194512,2006-09-09,2009-03-21
Q5585617,Member of the Queensland Legislative Assembly,Q18526194,Q7925506,2006-09-09,2012-03-24
Q5726669,Member of the Queensland Legislative Assembly,Q18526194,Q4768021,2006-09-09,
Q7822929,Member of the Queensland Legislative Assembly,Q18526194,Q4898879,2006-09-09,2012-03-23
Q2342184,Minister of Public Works,Q23073852,Q7786663,2006-05-22,2008-09-25
Q3371682,Treasurer,Q7836760,Q6828140,2006-04-05,2010-12-06
Q3046134,Member of the Western Australian Legislative Assembly,Q20165902,Q4886731,2006-03-11,2021-01-29
Q1737400,Minister for the Status of Women,Q6866013,Q434858,2006-01-27,2007-12-03
Q5982140,Minister for Agriculture and Northern Australia,Q6865745,Q964840,2006-01-27,2007-12-03
Q6740586,Treasurer,Q2390270,Q7173778,2006-01-27,2007-12-03
Q4758374,Member of the New South Wales Legislative Assembly,Q19202748,Q5043327,2005-09-17,2015-03-06
Q4758374,Deputy Premier,Q5261054,Q16186946,2005-08-10,2008-09-05
Q5043327,Minister for Aboriginal Affairs,Q17001522,Q6861366,2005-08-10,2006-11-08
Q922958,Minister for Education,Q6865801,Q6660849,2005-03-10,2006-12-13
Q16107231,Member of the Western Australian Legislative Assembly,Q20165902,Q6776880,2005-02-26,2013-03-09
Q16107345,Member of the Western Australian Legislative Assembly,Q20165902,Q3518926,2005-02-26,2008-09-06
Q4799656,Member of the Western Australian Legislative Assembly,Q20165902,Q6408697,2005-02-26,2017-03-11
Q4894444,Member of the Western Australian Legislative Assembly,Q20165902,Q7846781,2005-02-26,2014-09-03
Q2578355,Chief Justice,Q5096804,Q982736,2004-12-02,2008-03-28
Q5220012,Minister for Veterans' Affairs,Q6865985,Q5243805,2004-10-26,2006-01-27
Q6207164,Minister for Human Services,Q6865874,Q6210353,2004-10-26,2007-01-30
Q6210353,Minister for Tourism,Q6865975,Q5478100,2004-10-09,2007-11-24
Q475045,Assistant Treasurer,Q107971707,Q6740586,2004-07-18,2006-01-27
Q5226263,"Minister for Broadband, Communications and the Digital Economy",Q11796917,Q475045,2004-07-18,2007-12-03
Q5981115,"Minister for Local Government, Territories and Roads",Q6865914,Q6196452,2004-07-18,2007-12-03
Q3430463,Member of the Senate,Q6814428,Q6880868,2004-03-31,2019-08-16
Q5111173,Member of the Queensland Legislative Assembly,Q18526194,Q7488127,2004-02-07,2009-03-21
Q6537526,Member of the Queensland Legislative Assembly,Q18526194,Q6217360,2004-02-07,
Q6237692,Chief Justice,Q5096806,Q6763646,2003-11-25,2017-10-01
Q6219140,Administrator of the Northern Territory,Q3249421,Q7693161,2003-10-31,2007-10-30
Q1316744,Lord Mayor of Sydney,Q19346403,Q6698540,2003-03-22,2004-03-01
Q5981660,Member of the New South Wales Legislative Assembly,Q19202748,Q5605244,2003-03-22,2019-03-01
Q6397040,Member of the New South Wales Legislative Assembly,Q19202748,Q6551428,2003-03-22,2016-05-06
Q7173340,Member of the New South Wales Legislative Assembly,Q19202748,Q5566385,2003-03-22,2021-12-30
Q7381783,Member of the New South Wales Legislative Assembly,Q19202748,Q4756662,2003-03-22,2021-12-30
Q16016388,President of the Legislative Council,Q7241385,Q6899966,2003-02-25,2006-12-18
Q16149565,Member of the Victorian Legislative Assembly,Q18534408,Q6139657,2002-11-30,
Q4727349,Member of the Victorian Legislative Assembly,Q18534408,Q6829572,2002-11-30,2010-11-26
Q4754792,Member of the Victorian Legislative Assembly,Q18534408,Q5219373,2002-11-30,
Q5524228,Member of the Victorian Legislative Assembly,Q18534408,Q6558302,2002-11-30,
Q7976535,Member of the Victorian Legislative Assembly,Q18534408,Q7612821,2002-11-30,2014-11-04
Q5525856,Member of the Victorian Legislative Assembly,Q18534408,Q16185520,2002-11-25,2018-11-24
Q5982140,"Minister for Local Government, Territories and Roads",Q6865914,Q8023238,2002-01-25,2003-10-07
Q3339775,Minister for Industry and Innovation,Q6865883,Q5982149,2001-11-26,2007-12-03
Q5235919,Minister for Education,Q11796967,Q908749,2001-11-26,2006-01-27
Q6835445,Minister for Health,Q6865857,Q1737400,2001-11-26,2003-10-07
Q7176566,Leader of the House,Q16147127,Q348577,2001-11-26,2007-12-03
Q5145202,Member of the House of Representatives,Q18912794,Q6177982,2001-11-10,2010-07-19
Q7176566,Member of the House of Representatives,Q18912794,Q5605742,2001-11-10,2022-04-11
Q6121013,Member of the Australian Capital Territory Legislative Assembly,Q6814365,Q463507,2001-10-20,2014-12-23
Q7704766,Speaker of the Legislative Assembly,Q7574305,Q6678746,2001-10-16,2005-06-28
Q5107286,member of the Northern Territory Legislative Assembly,Q26998278,Q5553077,2001-08-18,2020-07-30
Q6793439,member of the Northern Territory Legislative Assembly,Q26998278,Q1899245,2001-08-18,2012-08-06
Q6838393,member of the Northern Territory Legislative Assembly,Q26998278,Q5253876,2001-08-18,2016-08-27
Q7609442,member of the Northern Territory Legislative Assembly,Q26998278,Q6151067,2001-08-18,2012-08-06
Q7173407,Lord Mayor of Melbourne,Q23782667,Q926168,2001-07,2008-11
Q6245246,Member of the Tasmanian Legislative Council,Q19299542,Q5605645,2001-05-05,2008-05-10
Q5234670,Treasurer,Q7836757,Q7704719,2001-02-22,2005-07-25
Q4908062,Member of the Queensland Legislative Assembly,Q18526194,Q6759582,2001-02-17,2012-03-23
Q6114505,Member of the Queensland Legislative Assembly,Q18526194,Q5293011,2001-02-17,2006-09-09
Q7420540,Member of the Queensland Legislative Assembly,Q18526194,Q6543627,2001-02-17,2006-09-09
Q16104645,Member of the Western Australian Legislative Assembly,Q20165902,Q6759820,2001-02-10,2021-03-13
Q16104998,Member of the Western Australian Legislative Assembly,Q20165902,Q4387692,2001-02-10,2008-09-06
Q16106111,Member of the Western Australian Legislative Assembly,Q20165902,Q6253682,2001-02-10,2005-02-26
Q16106123,Member of the Western Australian Legislative Assembly,Q20165902,Q6838361,2001-02-10,2021-01-29
Q16122332,Member of the Western Australian Legislative Assembly,Q20165902,Q7177611,2001-02-10,2021-01-29
Q16145802,Member of the Western Australian Legislative Assembly,Q20165902,Q5478155,2001-02-10,
Q454233,Minister for Justice,Q6865898,Q5106492,2001-01-30,2007-03-09
Q7176566,Minister for Small Business,Q11796971,Q5982149,2001-01-30,2001-11-26
Q1494887,Attorney-General,Q23073442,Q4910989,2000-12-15,2001-11-14
Q7149481,Deputy Premier,Q11797087,Q7704719,2000-11-30,2005-07-28
Q6237630,Member of the New South Wales Legislative Council,Q18810377,Q5606120,2000-11-01,2017-11-15
Q6174961,Attorney General,Q4818644,Q4932251,2000-06-28,2007-04-02
Q4932529,Member of the Queensland Legislative Assembly,Q18526194,Q6203963,2000-02-05,2020-02-20
Q374949,ambassador to the United States of America,Q23892240,Q16963813,2000-02-02,2005-06
Q7322490,ambassador to China,Q23891568,Q5235368,2000,2003
